trip_distance,trip_distance_dim_id
6.08,83582
1.34,83583
1.3,83584
2.6,83585
0.5,83586
1.1,83587
0.9,83588
3.2,83589
4.08,83590
2.78,83591
2.5,83592
6.38,83593
1.16,83594
0.41,83595
4.09,83596
0.6,83597
1.6,83598
0.3,83599
3.0,83600
2.47,83601
2.1,83602
3.29,83603
2.1,83604
2.3,83605
5.51,83606
0.7,83607
0.75,83608
4.1,83609
11.19,83610
2.2,83611
1.47,83612
0.96,83613
2.8,83614
2.8,83615
2.0,83616
1.04,83617
0.6,83618
3.38,83619
6.85,83620
5.48,83621
3.52,83622
1.08,83623
4.17,83624
9.32,83625
0.8,83626
11.42,83627
0.9,83628
5.2,83629
3.2,83630
5.7,83631
5.4,83632
0.64,83633
1.8,83634
3.3,83635
3.8,83636
13.1,83637
11.69,83638
0.6,83639
0.0,83640
2.03,83641
0.7,83642
2.5,83643
1.6,83644
3.29,83645
4.3,83646
1.3,83647
1.6,83648
0.72,83649
6.2,83650
3.66,83651
0.31,83652
0.69,83653
3.5,83654
4.4,83655
6.04,83656
6.32,83657
4.5,83658
2.2,83659
1.14,83660
2.1,83661
7.1,83662
4.2,83663
3.2,83664
13.62,83665
3.0,83666
6.1,83667
5.51,83668
5.55,83669
11.87,83670
4.82,83671
6.6,83672
5.63,83673
0.85,83674
9.16,83675
2.4,83676
4.2,83677
2.41,83678
3.58,83679
6.12,83680
8.9,83681
1.76,83682
1.1,83683
5.2,83684
4.54,83685
5.2,83686
2.9,83687
1.96,83688
1.57,83689
1.4,83690
5.7,83691
1.92,83692
7.62,83693
6.35,83694
9.67,83695
0.61,83696
1.1,83697
2.82,83698
0.8,83699
4.17,83700
3.14,83701
8.7,83702
3.17,83703
4.4,83704
1.6,83705
2.1,83706
3.93,83707
5.5,83708
6.03,83709
1.9,83710
0.86,83711
3.9,83712
2.62,83713
2.9,83714
4.6,83715
4.1,83716
1.6,83717
0.75,83718
1.6,83719
1.2,83720
6.7,83721
2.6,83722
0.61,83723
0.0,83724
0.8,83725
0.73,83726
0.88,83727
1.3,83728
4.69,83729
1.2,83730
4.8,83731
2.5,83732
3.46,83733
1.61,83734
0.95,83735
2.45,83736
1.91,83737
2.2,83738
1.8,83739
1.33,83740
0.5,83741
1.82,83742
3.59,83743
5.71,83744
1.44,83745
0.92,83746
1.2,83747
0.7,83748
3.4,83749
6.24,83750
0.91,83751
1.9,83752
0.73,83753
3.09,83754
0.9,83755
9.9,83756
6.31,83757
4.35,83758
8.83,83759
1.8,83760
2.4,83761
2.5,83762
1.7,83763
8.74,83764
7.1,83765
5.0,83766
2.17,83767
1.75,83768
1.91,83769
11.1,83770
3.5,83771
0.76,83772
3.2,83773
2.9,83774
5.3,83775
3.3,83776
0.61,83777
1.05,83778
1.03,83779
1.8,83780
2.69,83781
5.3,83782
1.08,83783
1.2,83784
6.34,83785
0.69,83786
7.64,83787
2.8,83788
0.7,83789
8.9,83790
5.8,83791
0.82,83792
15.7,83793
1.77,83794
3.4,83795
1.1,83796
0.21,83797
1.03,83798
2.1,83799
4.35,83800
0.42,83801
2.5,83802
2.85,83803
1.56,83804
2.94,83805
1.4,83806
3.77,83807
1.8,83808
2.05,83809
4.82,83810
7.5,83811
5.2,83812
3.2,83813
5.05,83814
0.6,83815
9.6,83816
1.39,83817
6.14,83818
2.3,83819
2.6,83820
2.1,83821
1.82,83822
1.5,83823
1.3,83824
1.5,83825
7.3,83826
0.6,83827
2.5,83828
0.7,83829
1.49,83830
7.4,83831
1.78,83832
0.7,83833
2.9,83834
0.9,83835
5.2,83836
1.21,83837
0.7,83838
3.9,83839
1.12,83840
0.8,83841
10.2,83842
3.97,83843
7.4,83844
0.9,83845
4.22,83846
1.45,83847
8.3,83848
1.7,83849
4.41,83850
2.23,83851
4.72,83852
1.97,83853
2.4,83854
7.8,83855
6.0,83856
2.71,83857
2.44,83858
1.1,83859
8.7,83860
0.82,83861
7.06,83862
1.65,83863
1.6,83864
0.4,83865
0.69,83866
1.77,83867
0.34,83868
7.98,83869
7.4,83870
18.4,83871
1.94,83872
3.28,83873
7.0,83874
3.6,83875
5.5,83876
2.6,83877
5.72,83878
11.45,83879
0.67,83880
2.8,83881
7.3,83882
0.44,83883
0.75,83884
5.8,83885
6.91,83886
2.22,83887
1.37,83888
3.82,83889
1.3,83890
1.22,83891
5.76,83892
9.3,83893
2.11,83894
0.5,83895
0.41,83896
0.9,83897
1.0,83898
1.0,83899
6.41,83900
1.0,83901
3.91,83902
0.39,83903
2.82,83904
1.1,83905
4.2,83906
10.02,83907
7.6,83908
0.6,83909
2.18,83910
2.66,83911
2.13,83912
2.2,83913
5.8,83914
15.2,83915
0.36,83916
7.17,83917
1.8,83918
9.28,83919
9.11,83920
10.8,83921
1.3,83922
2.07,83923
4.72,83924
17.5,83925
7.16,83926
2.3,83927
1.51,83928
8.9,83929
3.83,83930
2.1,83931
1.92,83932
2.87,83933
1.8,83934
2.3,83935
3.04,83936
4.0,83937
6.5,83938
0.4,83939
2.2,83940
3.5,83941
14.58,83942
5.5,83943
13.2,83944
4.1,83945
3.7,83946
11.11,83947
0.9,83948
2.41,83949
1.1,83950
13.2,83951
5.31,83952
0.9,83953
1.1,83954
2.45,83955
2.0,83956
1.56,83957
4.5,83958
1.9,83959
2.42,83960
1.33,83961
1.9,83962
0.45,83963
2.21,83964
4.22,83965
0.4,83966
1.4,83967
2.2,83968
0.4,83969
3.8,83970
2.5,83971
2.0,83972
3.08,83973
3.6,83974
5.2,83975
5.56,83976
3.49,83977
6.1,83978
3.5,83979
3.02,83980
2.3,83981
4.5,83982
0.44,83983
3.87,83984
0.6,83985
6.3,83986
2.8,83987
1.23,83988
4.12,83989
3.83,83990
1.0,83991
1.22,83992
1.0,83993
2.0,83994
5.82,83995
5.5,83996
0.7,83997
4.9,83998
6.8,83999
11.4,84000
2.5,84001
6.3,84002
4.09,84003
10.57,84004
0.57,84005
0.57,84006
2.5,84007
5.36,84008
1.98,84009
1.95,84010
0.0,84011
1.5,84012
9.41,84013
10.6,84014
2.62,84015
6.4,84016
3.42,84017
2.42,84018
2.2,84019
4.29,84020
1.2,84021
0.8,84022
4.0,84023
0.8,84024
4.99,84025
3.23,84026
8.5,84027
1.15,84028
2.9,84029
2.8,84030
14.09,84031
0.7,84032
12.2,84033
3.0,84034
1.5,84035
0.7,84036
7.8,84037
5.3,84038
0.7,84039
5.45,84040
0.52,84041
2.12,84042
5.3,84043
2.9,84044
10.06,84045
4.79,84046
1.0,84047
6.7,84048
0.3,84049
0.0,84050
3.03,84051
2.2,84052
2.96,84053
3.04,84054
7.75,84055
2.3,84056
0.36,84057
0.9,84058
6.8,84059
3.19,84060
1.1,84061
0.58,84062
1.47,84063
3.52,84064
0.72,84065
1.5,84066
0.9,84067
0.9,84068
16.42,84069
4.69,84070
1.1,84071
1.4,84072
1.2,84073
5.65,84074
2.1,84075
6.3,84076
1.33,84077
1.26,84078
1.0,84079
1.5,84080
0.82,84081
21.4,84082
0.8,84083
6.78,84084
1.3,84085
7.57,84086
0.85,84087
1.46,84088
1.0,84089
5.5,84090
6.57,84091
3.6,84092
0.35,84093
6.23,84094
2.7,84095
6.43,84096
12.7,84097
1.05,84098
5.74,84099
1.31,84100
1.83,84101
3.75,84102
10.5,84103
3.2,84104
7.11,84105
2.3,84106
4.3,84107
1.43,84108
3.83,84109
0.79,84110
5.05,84111
6.88,84112
2.72,84113
0.5,84114
1.4,84115
1.9,84116
4.19,84117
1.2,84118
2.5,84119
4.5,84120
3.8,84121
3.93,84122
3.4,84123
4.91,84124
3.5,84125
1.0,84126
4.92,84127
2.4,84128
3.76,84129
5.81,84130
2.0,84131
1.4,84132
1.71,84133
0.9,84134
3.48,84135
5.1,84136
8.07,84137
1.5,84138
5.4,84139
2.4,84140
0.0,84141
0.9,84142
2.93,84143
2.0,84144
0.9,84145
5.51,84146
0.8,84147
1.8,84148
1.2,84149
1.1,84150
1.5,84151
8.4,84152
0.0,84153
2.09,84154
4.9,84155
11.03,84156
0.6,84157
1.0,84158
1.5,84159
2.16,84160
2.6,84161
1.55,84162
0.7,84163
2.6,84164
0.5,84165
1.7,84166
1.2,84167
0.97,84168
0.9,84169
3.8,84170
1.6,84171
2.8,84172
18.81,84173
0.8,84174
4.89,84175
3.03,84176
3.53,84177
2.2,84178
1.9,84179
8.6,84180
1.1,84181
6.7,84182
0.0,84183
1.95,84184
0.0,84185
0.0,84186
5.55,84187
0.68,84188
7.27,84189
0.88,84190
1.0,84191
1.42,84192
2.1,84193
2.4,84194
1.3,84195
1.9,84196
6.4,84197
3.4,84198
1.4,84199
7.59,84200
1.84,84201
1.6,84202
6.98,84203
3.98,84204
5.3,84205
6.6,84206
6.3,84207
1.0,84208
3.19,84209
1.2,84210
8.38,84211
6.7,84212
3.9,84213
1.0,84214
5.14,84215
7.11,84216
4.2,84217
1.3,84218
1.0,84219
3.72,84220
2.1,84221
1.81,84222
3.0,84223
1.55,84224
0.8,84225
1.9,84226
2.94,84227
1.6,84228
4.21,84229
1.77,84230
5.52,84231
2.53,84232
1.0,84233
4.8,84234
0.7,84235
0.46,84236
5.2,84237
1.1,84238
3.18,84239
0.0,84240
7.2,84241
9.3,84242
9.44,84243
1.53,84244
0.8,84245
2.2,84246
3.59,84247
0.93,84248
0.6,84249
6.9,84250
0.6,84251
1.2,84252
2.53,84253
4.84,84254
2.55,84255
4.4,84256
1.4,84257
2.4,84258
2.24,84259
1.83,84260
0.0,84261
7.9,84262
4.15,84263
1.73,84264
0.79,84265
0.5,84266
9.3,84267
3.5,84268
0.48,84269
3.92,84270
1.1,84271
1.2,84272
1.38,84273
1.48,84274
0.82,84275
2.9,84276
1.1,84277
2.32,84278
1.6,84279
3.2,84280
1.9,84281
1.0,84282
1.3,84283
3.84,84284
4.21,84285
5.71,84286
2.2,84287
7.7,84288
0.5,84289
1.2,84290
0.5,84291
3.82,84292
2.2,84293
2.8,84294
2.0,84295
0.8,84296
1.9,84297
1.3,84298
7.2,84299
5.2,84300
1.2,84301
1.2,84302
7.3,84303
2.6,84304
1.6,84305
5.23,84306
0.8,84307
2.04,84308
7.4,84309
0.9,84310
1.6,84311
6.5,84312
13.6,84313
2.75,84314
0.9,84315
4.3,84316
1.22,84317
6.9,84318
2.23,84319
0.5,84320
1.8,84321
1.6,84322
1.8,84323
7.4,84324
3.53,84325
1.9,84326
2.79,84327
1.81,84328
3.21,84329
6.3,84330
0.6,84331
5.2,84332
28.53,84333
4.6,84334
1.84,84335
5.4,84336
6.5,84337
1.4,84338
3.41,84339
0.1,84340
1.9,84341
4.52,84342
5.5,84343
2.0,84344
10.0,84345
1.71,84346
7.3,84347
1.89,84348
0.3,84349
0.8,84350
2.75,84351
3.0,84352
2.6,84353
9.06,84354
1.28,84355
0.4,84356
2.0,84357
2.6,84358
3.9,84359
2.84,84360
11.2,84361
1.7,84362
0.9,84363
1.2,84364
5.91,84365
4.8,84366
2.65,84367
0.9,84368
1.4,84369
7.99,84370
1.78,84371
0.6,84372
5.78,84373
2.92,84374
3.7,84375
4.7,84376
2.13,84377
5.0,84378
2.2,84379
6.5,84380
1.19,84381
2.77,84382
0.8,84383
2.7,84384
6.4,84385
1.2,84386
2.5,84387
1.0,84388
8.95,84389
0.8,84390
1.83,84391
15.4,84392
3.4,84393
0.0,84394
0.65,84395
0.89,84396
1.99,84397
0.5,84398
2.1,84399
9.81,84400
6.13,84401
1.23,84402
0.8,84403
0.82,84404
3.55,84405
1.8,84406
0.5,84407
1.8,84408
1.52,84409
4.1,84410
4.56,84411
2.6,84412
3.91,84413
8.9,84414
2.2,84415
1.8,84416
2.41,84417
0.9,84418
1.56,84419
1.1,84420
2.72,84421
5.8,84422
1.03,84423
8.9,84424
0.86,84425
6.13,84426
1.0,84427
0.81,84428
5.73,84429
1.86,84430
0.65,84431
1.92,84432
0.0,84433
11.95,84434
2.8,84435
0.6,84436
0.72,84437
2.18,84438
1.2,84439
5.6,84440
3.3,84441
0.77,84442
14.79,84443
10.44,84444
2.8,84445
1.81,84446
1.4,84447
0.35,84448
4.5,84449
5.52,84450
1.76,84451
2.4,84452
5.5,84453
2.58,84454
6.4,84455
0.9,84456
6.9,84457
1.9,84458
0.59,84459
0.3,84460
0.0,84461
2.6,84462
1.52,84463
3.75,84464
2.1,84465
8.1,84466
0.6,84467
1.49,84468
0.8,84469
0.94,84470
5.2,84471
1.25,84472
2.2,84473
3.5,84474
1.3,84475
12.8,84476
2.16,84477
2.41,84478
1.31,84479
3.3,84480
5.0,84481
3.29,84482
8.7,84483
1.3,84484
1.53,84485
2.3,84486
3.4,84487
0.99,84488
2.5,84489
0.94,84490
1.5,84491
6.9,84492
6.6,84493
1.34,84494
0.33,84495
2.3,84496
3.4,84497
3.9,84498
1.3,84499
0.5,84500
5.79,84501
4.0,84502
2.4,84503
4.9,84504
11.25,84505
1.1,84506
2.5,84507
2.5,84508
4.9,84509
2.6,84510
0.65,84511
1.3,84512
4.56,84513
5.1,84514
1.2,84515
8.5,84516
1.5,84517
2.7,84518
3.39,84519
2.1,84520
0.83,84521
2.1,84522
1.59,84523
5.24,84524
2.7,84525
4.08,84526
0.9,84527
6.0,84528
2.6,84529
10.8,84530
1.04,84531
0.46,84532
1.04,84533
1.5,84534
2.8,84535
0.35,84536
3.48,84537
1.19,84538
4.46,84539
0.7,84540
4.1,84541
3.4,84542
3.15,84543
0.8,84544
2.2,84545
0.47,84546
2.0,84547
4.26,84548
1.75,84549
0.9,84550
4.3,84551
1.1,84552
0.32,84553
2.4,84554
2.2,84555
12.8,84556
14.05,84557
0.5,84558
4.2,84559
0.6,84560
10.68,84561
2.47,84562
5.24,84563
2.4,84564
2.85,84565
6.6,84566
6.33,84567
4.93,84568
3.4,84569
1.2,84570
14.5,84571
1.08,84572
1.2,84573
7.0,84574
4.6,84575
1.62,84576
3.63,84577
0.5,84578
1.0,84579
0.34,84580
4.2,84581
6.7,84582
0.5,84583
6.3,84584
3.1,84585
7.8,84586
1.2,84587
3.59,84588
4.89,84589
2.2,84590
10.6,84591
1.71,84592
8.0,84593
1.72,84594
1.07,84595
0.5,84596
5.1,84597
0.43,84598
6.1,84599
4.7,84600
1.8,84601
4.8,84602
0.8,84603
2.3,84604
0.5,84605
3.9,84606
2.39,84607
2.2,84608
1.8,84609
4.5,84610
1.42,84611
6.52,84612
1.35,84613
14.91,84614
11.59,84615
9.75,84616
4.1,84617
2.7,84618
2.61,84619
5.9,84620
1.1,84621
1.15,84622
1.6,84623
3.0,84624
1.2,84625
6.2,84626
7.73,84627
4.0,84628
4.4,84629
7.71,84630
9.29,84631
6.85,84632
7.7,84633
1.72,84634
0.0,84635
2.0,84636
8.6,84637
2.7,84638
5.6,84639
2.84,84640
2.98,84641
1.55,84642
4.45,84643
2.9,84644
1.6,84645
5.3,84646
2.47,84647
1.42,84648
0.9,84649
1.3,84650
0.5,84651
1.1,84652
0.95,84653
3.6,84654
6.6,84655
2.91,84656
0.6,84657
0.6,84658
1.54,84659
1.43,84660
3.6,84661
1.28,84662
8.18,84663
13.5,84664
2.5,84665
2.02,84666
1.1,84667
1.58,84668
3.8,84669
20.65,84670
4.01,84671
0.08,84672
7.3,84673
6.0,84674
4.2,84675
1.6,84676
2.55,84677
2.5,84678
2.4,84679
0.9,84680
5.5,84681
0.41,84682
0.41,84683
4.19,84684
0.9,84685
1.69,84686
2.0,84687
12.67,84688
3.1,84689
4.49,84690
3.0,84691
0.6,84692
1.42,84693
9.47,84694
2.3,84695
6.2,84696
0.54,84697
4.0,84698
0.83,84699
0.37,84700
0.7,84701
3.56,84702
11.3,84703
2.6,84704
5.61,84705
0.8,84706
8.6,84707
0.8,84708
4.2,84709
4.7,84710
0.7,84711
1.4,84712
0.48,84713
2.5,84714
1.9,84715
4.7,84716
0.1,84717
5.2,84718
12.6,84719
2.3,84720
1.19,84721
5.5,84722
2.4,84723
4.3,84724
0.93,84725
0.88,84726
7.1,84727
3.2,84728
2.6,84729
1.8,84730
1.19,84731
2.1,84732
1.64,84733
1.0,84734
10.6,84735
2.57,84736
8.7,84737
1.5,84738
7.91,84739
0.58,84740
2.2,84741
2.5,84742
9.17,84743
1.2,84744
5.02,84745
0.8,84746
0.5,84747
0.6,84748
0.32,84749
0.69,84750
0.3,84751
2.1,84752
0.5,84753
5.17,84754
1.4,84755
1.2,84756
6.05,84757
3.25,84758
9.2,84759
6.4,84760
5.38,84761
3.72,84762
3.12,84763
3.56,84764
1.0,84765
0.56,84766
8.26,84767
0.5,84768
3.0,84769
2.8,84770
1.5,84771
1.2,84772
3.2,84773
1.6,84774
11.2,84775
1.9,84776
1.9,84777
1.55,84778
4.4,84779
3.2,84780
3.67,84781
1.51,84782
2.3,84783
6.04,84784
1.5,84785
7.13,84786
0.77,84787
10.8,84788
2.43,84789
0.34,84790
7.3,84791
0.7,84792
8.5,84793
1.92,84794
5.5,84795
1.29,84796
2.08,84797
4.1,84798
2.25,84799
4.1,84800
4.52,84801
4.32,84802
0.8,84803
2.5,84804
5.84,84805
3.42,84806
8.01,84807
4.7,84808
3.3,84809
2.37,84810
5.0,84811
0.8,84812
9.2,84813
2.7,84814
1.8,84815
1.36,84816
4.8,84817
0.5,84818
2.4,84819
1.2,84820
0.9,84821
2.1,84822
0.7,84823
2.8,84824
3.0,84825
4.9,84826
5.0,84827
2.2,84828
1.63,84829
8.0,84830
2.9,84831
1.07,84832
2.61,84833
1.4,84834
2.04,84835
3.37,84836
4.9,84837
12.0,84838
6.58,84839
1.8,84840
2.4,84841
0.98,84842
11.7,84843
0.71,84844
1.1,84845
0.9,84846
3.42,84847
5.3,84848
4.17,84849
1.27,84850
3.03,84851
1.14,84852
6.1,84853
2.7,84854
1.0,84855
0.9,84856
0.9,84857
19.6,84858
5.6,84859
0.5,84860
7.7,84861
2.07,84862
1.6,84863
2.2,84864
7.39,84865
5.9,84866
2.3,84867
1.45,84868
2.16,84869
1.98,84870
6.9,84871
0.94,84872
3.91,84873
1.0,84874
1.1,84875
1.7,84876
1.3,84877
2.99,84878
4.57,84879
1.7,84880
1.0,84881
15.42,84882
11.45,84883
2.29,84884
0.7,84885
0.8,84886
1.1,84887
2.3,84888
0.79,84889
0.93,84890
6.9,84891
2.0,84892
3.2,84893
3.0,84894
6.66,84895
3.04,84896
6.9,84897
1.5,84898
7.6,84899
1.5,84900
9.0,84901
6.2,84902
1.91,84903
0.9,84904
0.03,84905
3.0,84906
7.2,84907
5.07,84908
1.25,84909
0.67,84910
1.5,84911
7.85,84912
3.72,84913
1.64,84914
0.8,84915
4.26,84916
23.7,84917
8.7,84918
2.66,84919
2.36,84920
1.4,84921
2.3,84922
1.53,84923
1.29,84924
1.6,84925
5.38,84926
3.4,84927
1.0,84928
4.2,84929
0.0,84930
6.92,84931
2.5,84932
9.71,84933
0.71,84934
0.76,84935
1.4,84936
1.1,84937
6.0,84938
2.66,84939
0.95,84940
0.95,84941
1.12,84942
1.69,84943
1.09,84944
6.98,84945
4.23,84946
1.26,84947
8.02,84948
4.8,84949
1.03,84950
1.3,84951
1.44,84952
1.3,84953
0.4,84954
0.6,84955
2.78,84956
1.71,84957
1.8,84958
2.6,84959
1.0,84960
1.3,84961
0.4,84962
22.6,84963
5.26,84964
4.34,84965
1.15,84966
1.82,84967
1.3,84968
4.2,84969
8.85,84970
0.4,84971
17.53,84972
7.5,84973
2.5,84974
5.64,84975
0.78,84976
1.9,84977
0.5,84978
0.6,84979
7.82,84980
4.0,84981
1.8,84982
4.9,84983
7.4,84984
1.33,84985
2.44,84986
4.56,84987
1.33,84988
5.16,84989
1.84,84990
2.82,84991
5.1,84992
2.69,84993
1.43,84994
6.37,84995
1.79,84996
1.22,84997
0.78,84998
1.4,84999
0.9,85000
8.0,85001
1.8,85002
7.72,85003
4.63,85004
0.04,85005
1.59,85006
4.53,85007
7.34,85008
4.7,85009
5.6,85010
0.2,85011
5.8,85012
6.3,85013
2.57,85014
0.71,85015
4.4,85016
0.96,85017
1.7,85018
2.23,85019
2.54,85020
12.4,85021
4.4,85022
5.88,85023
1.1,85024
1.2,85025
8.1,85026
0.9,85027
3.1,85028
1.0,85029
3.0,85030
4.56,85031
2.26,85032
11.36,85033
0.61,85034
6.8,85035
2.65,85036
1.36,85037
0.35,85038
6.72,85039
0.1,85040
1.23,85041
2.2,85042
5.23,85043
1.5,85044
2.4,85045
6.51,85046
2.51,85047
7.3,85048
0.44,85049
9.0,85050
4.8,85051
3.24,85052
3.61,85053
6.3,85054
3.18,85055
4.3,85056
14.5,85057
1.6,85058
2.54,85059
2.1,85060
1.7,85061
0.9,85062
0.5,85063
2.0,85064
1.8,85065
13.49,85066
2.72,85067
3.7,85068
0.8,85069
5.8,85070
9.57,85071
3.1,85072
4.07,85073
7.77,85074
1.8,85075
10.89,85076
2.57,85077
2.4,85078
4.0,85079
2.4,85080
0.6,85081
0.7,85082
5.4,85083
3.4,85084
0.8,85085
0.8,85086
2.46,85087
2.61,85088
2.9,85089
0.6,85090
0.77,85091
0.4,85092
2.1,85093
0.85,85094
0.82,85095
0.9,85096
4.05,85097
1.07,85098
1.79,85099
4.7,85100
2.5,85101
4.2,85102
6.3,85103
2.45,85104
7.72,85105
1.18,85106
3.7,85107
2.02,85108
2.8,85109
0.7,85110
2.27,85111
4.51,85112
5.43,85113
7.34,85114
3.3,85115
0.46,85116
2.75,85117
3.7,85118
2.0,85119
1.7,85120
1.08,85121
10.9,85122
9.6,85123
2.4,85124
3.0,85125
3.71,85126
5.5,85127
2.0,85128
2.0,85129
3.2,85130
6.5,85131
3.5,85132
5.42,85133
3.22,85134
6.5,85135
0.56,85136
7.66,85137
0.2,85138
1.86,85139
2.41,85140
1.7,85141
1.72,85142
4.7,85143
3.5,85144
0.79,85145
1.9,85146
23.2,85147
7.2,85148
1.43,85149
1.2,85150
1.08,85151
1.4,85152
2.82,85153
2.8,85154
8.2,85155
0.72,85156
8.47,85157
1.26,85158
0.6,85159
12.8,85160
2.1,85161
2.2,85162
6.57,85163
1.5,85164
19.84,85165
3.0,85166
0.7,85167
0.94,85168
9.1,85169
0.79,85170
2.0,85171
0.7,85172
3.4,85173
0.1,85174
0.9,85175
1.2,85176
4.8,85177
5.7,85178
1.6,85179
2.8,85180
2.47,85181
2.41,85182
5.07,85183
1.8,85184
3.47,85185
4.4,85186
3.4,85187
2.62,85188
4.64,85189
10.9,85190
0.46,85191
0.4,85192
1.2,85193
1.27,85194
0.2,85195
0.6,85196
1.18,85197
2.0,85198
3.11,85199
2.47,85200
0.53,85201
0.0,85202
1.15,85203
1.5,85204
2.4,85205
0.8,85206
9.2,85207
8.1,85208
0.9,85209
2.5,85210
9.6,85211
2.6,85212
1.7,85213
0.4,85214
4.2,85215
1.19,85216
8.12,85217
1.07,85218
3.62,85219
1.2,85220
2.72,85221
0.6,85222
3.3,85223
0.0,85224
9.3,85225
4.16,85226
2.17,85227
6.6,85228
17.4,85229
7.6,85230
2.6,85231
4.22,85232
6.58,85233
2.6,85234
1.22,85235
0.8,85236
2.3,85237
6.6,85238
1.7,85239
12.6,85240
2.76,85241
5.6,85242
2.8,85243
2.3,85244
1.1,85245
0.29,85246
3.63,85247
4.0,85248
1.2,85249
12.1,85250
3.7,85251
4.1,85252
6.2,85253
6.3,85254
4.47,85255
0.81,85256
1.0,85257
3.0,85258
14.14,85259
1.0,85260
1.0,85261
3.29,85262
1.95,85263
1.48,85264
0.96,85265
2.38,85266
0.78,85267
1.9,85268
1.26,85269
5.1,85270
2.06,85271
2.9,85272
9.0,85273
1.69,85274
3.19,85275
8.8,85276
0.7,85277
7.7,85278
7.24,85279
0.51,85280
1.66,85281
2.01,85282
18.56,85283
3.27,85284
7.2,85285
17.5,85286
13.47,85287
0.0,85288
4.5,85289
8.0,85290
3.8,85291
5.81,85292
1.8,85293
1.0,85294
0.01,85295
0.01,85296
0.64,85297
0.68,85298
7.16,85299
0.3,85300
6.37,85301
7.5,85302
2.6,85303
1.43,85304
3.5,85305
1.9,85306
1.57,85307
0.8,85308
3.7,85309
1.2,85310
2.54,85311
2.9,85312
0.3,85313
0.89,85314
19.3,85315
1.03,85316
0.68,85317
0.79,85318
0.04,85319
2.6,85320
4.0,85321
0.7,85322
2.7,85323
2.18,85324
2.74,85325
1.2,85326
1.8,85327
1.5,85328
2.4,85329
0.87,85330
9.2,85331
2.5,85332
1.51,85333
6.0,85334
3.2,85335
2.39,85336
1.77,85337
1.46,85338
5.4,85339
1.41,85340
0.8,85341
1.4,85342
5.95,85343
1.2,85344
2.2,85345
10.5,85346
4.7,85347
4.98,85348
4.9,85349
1.8,85350
1.19,85351
2.34,85352
1.7,85353
2.9,85354
4.73,85355
0.4,85356
3.34,85357
6.2,85358
4.4,85359
9.4,85360
1.7,85361
3.38,85362
1.02,85363
9.8,85364
4.6,85365
9.2,85366
1.2,85367
6.6,85368
1.0,85369
5.65,85370
2.74,85371
1.7,85372
1.16,85373
0.2,85374
3.6,85375
6.89,85376
1.1,85377
4.17,85378
0.58,85379
0.5,85380
5.15,85381
0.89,85382
3.68,85383
1.9,85384
11.3,85385
3.3,85386
2.6,85387
1.16,85388
7.8,85389
3.5,85390
5.7,85391
2.9,85392
0.99,85393
0.62,85394
0.4,85395
1.4,85396
0.32,85397
7.6,85398
26.38,85399
4.04,85400
2.3,85401
4.37,85402
1.57,85403
1.33,85404
3.0,85405
4.7,85406
1.4,85407
1.6,85408
1.35,85409
1.3,85410
1.92,85411
3.5,85412
1.8,85413
2.35,85414
1.8,85415
1.19,85416
8.0,85417
6.0,85418
3.87,85419
5.0,85420
0.58,85421
1.37,85422
3.0,85423
0.6,85424
2.6,85425
6.2,85426
6.37,85427
1.78,85428
3.9,85429
7.8,85430
0.6,85431
1.11,85432
14.24,85433
2.5,85434
15.64,85435
1.1,85436
4.7,85437
2.3,85438
12.24,85439
0.9,85440
7.1,85441
4.21,85442
9.93,85443
3.41,85444
6.78,85445
8.0,85446
5.63,85447
1.9,85448
6.7,85449
2.5,85450
1.7,85451
0.01,85452
0.36,85453
10.5,85454
0.48,85455
5.9,85456
1.3,85457
18.09,85458
0.8,85459
2.3,85460
1.4,85461
0.47,85462
0.0,85463
8.6,85464
2.48,85465
6.58,85466
1.6,85467
2.13,85468
19.35,85469
1.3,85470
0.9,85471
3.3,85472
5.6,85473
1.53,85474
5.8,85475
3.6,85476
4.7,85477
1.86,85478
5.2,85479
3.78,85480
0.5,85481
0.4,85482
1.0,85483
10.1,85484
3.7,85485
0.6,85486
1.13,85487
2.52,85488
3.5,85489
1.5,85490
1.4,85491
4.6,85492
1.6,85493
4.77,85494
7.72,85495
1.9,85496
4.49,85497
4.81,85498
3.1,85499
3.5,85500
7.0,85501
16.7,85502
2.8,85503
1.6,85504
3.3,85505
2.9,85506
7.9,85507
1.6,85508
0.87,85509
0.63,85510
2.1,85511
0.51,85512
6.37,85513
5.56,85514
1.6,85515
4.2,85516
12.29,85517
1.3,85518
0.8,85519
1.92,85520
3.16,85521
1.8,85522
0.6,85523
6.12,85524
0.3,85525
0.83,85526
4.0,85527
6.94,85528
3.0,85529
2.6,85530
0.5,85531
2.42,85532
4.8,85533
5.51,85534
4.26,85535
1.57,85536
1.46,85537
5.2,85538
5.0,85539
6.52,85540
0.4,85541
4.85,85542
1.5,85543
1.3,85544
1.18,85545
4.4,85546
1.39,85547
7.6,85548
1.3,85549
0.5,85550
12.3,85551
6.41,85552
2.0,85553
2.86,85554
3.09,85555
1.4,85556
12.9,85557
0.7,85558
1.48,85559
5.9,85560
0.7,85561
2.7,85562
6.2,85563
1.66,85564
6.27,85565
1.46,85566
7.9,85567
3.73,85568
6.69,85569
0.8,85570
6.11,85571
2.3,85572
2.03,85573
1.76,85574
2.0,85575
0.7,85576
0.85,85577
5.16,85578
