payment_type,payment_type_dim_id
1,93088
1,93089
1,93090
2,93091
1,93092
1,93093
1,93094
1,93095
1,93096
1,93097
1,93098
1,93099
1,93100
2,93101
1,93102
1,93103
2,93104
1,93105
1,93106
1,93107
1,93108
2,93109
1,93110
1,93111
1,93112
1,93113
1,93114
2,93115
2,93116
2,93117
1,93118
1,93119
1,93120
1,93121
1,93122
2,93123
2,93124
1,93125
1,93126
2,93127
1,93128
1,93129
1,93130
1,93131
1,93132
2,93133
2,93134
1,93135
2,93136
2,93137
2,93138
2,93139
1,93140
1,93141
1,93142
2,93143
1,93144
2,93145
1,93146
1,93147
1,93148
1,93149
2,93150
1,93151
1,93152
1,93153
2,93154
1,93155
1,93156
2,93157
1,93158
1,93159
1,93160
2,93161
2,93162
1,93163
1,93164
1,93165
1,93166
1,93167
2,93168
1,93169
2,93170
2,93171
1,93172
2,93173
2,93174
1,93175
1,93176
1,93177
1,93178
1,93179
2,93180
1,93181
1,93182
2,93183
2,93184
1,93185
1,93186
1,93187
1,93188
1,93189
2,93190
1,93191
2,93192
1,93193
1,93194
1,93195
2,93196
1,93197
1,93198
1,93199
1,93200
1,93201
2,93202
1,93203
2,93204
2,93205
1,93206
1,93207
2,93208
1,93209
2,93210
2,93211
2,93212
1,93213
1,93214
1,93215
2,93216
1,93217
2,93218
1,93219
1,93220
1,93221
2,93222
2,93223
1,93224
1,93225
1,93226
2,93227
1,93228
1,93229
1,93230
2,93231
1,93232
1,93233
1,93234
1,93235
1,93236
2,93237
2,93238
1,93239
2,93240
1,93241
1,93242
2,93243
1,93244
1,93245
2,93246
1,93247
1,93248
2,93249
2,93250
1,93251
2,93252
2,93253
1,93254
1,93255
1,93256
1,93257
2,93258
2,93259
2,93260
2,93261
2,93262
2,93263
1,93264
1,93265
1,93266
1,93267
1,93268
2,93269
1,93270
2,93271
2,93272
1,93273
1,93274
1,93275
1,93276
1,93277
1,93278
1,93279
1,93280
1,93281
1,93282
1,93283
2,93284
2,93285
2,93286
1,93287
1,93288
1,93289
1,93290
2,93291
1,93292
2,93293
1,93294
1,93295
1,93296
1,93297
2,93298
1,93299
1,93300
1,93301
1,93302
1,93303
2,93304
2,93305
3,93306
1,93307
2,93308
1,93309
1,93310
2,93311
2,93312
2,93313
1,93314
1,93315
2,93316
1,93317
1,93318
1,93319
2,93320
1,93321
1,93322
2,93323
2,93324
2,93325
1,93326
1,93327
1,93328
1,93329
1,93330
2,93331
1,93332
1,93333
2,93334
2,93335
2,93336
2,93337
2,93338
1,93339
1,93340
2,93341
1,93342
2,93343
1,93344
2,93345
1,93346
1,93347
1,93348
1,93349
2,93350
2,93351
1,93352
1,93353
1,93354
2,93355
1,93356
2,93357
2,93358
1,93359
1,93360
1,93361
2,93362
2,93363
1,93364
1,93365
1,93366
1,93367
1,93368
2,93369
1,93370
1,93371
2,93372
2,93373
1,93374
1,93375
2,93376
1,93377
1,93378
2,93379
2,93380
2,93381
1,93382
1,93383
2,93384
2,93385
1,93386
1,93387
1,93388
1,93389
1,93390
2,93391
1,93392
2,93393
2,93394
1,93395
1,93396
1,93397
2,93398
1,93399
1,93400
1,93401
1,93402
1,93403
1,93404
1,93405
1,93406
2,93407
2,93408
2,93409
1,93410
1,93411
1,93412
1,93413
1,93414
2,93415
1,93416
1,93417
1,93418
1,93419
1,93420
1,93421
1,93422
2,93423
1,93424
2,93425
1,93426
1,93427
2,93428
2,93429
1,93430
1,93431
1,93432
1,93433
2,93434
1,93435
2,93436
1,93437
1,93438
1,93439
2,93440
1,93441
2,93442
1,93443
1,93444
2,93445
1,93446
1,93447
1,93448
1,93449
2,93450
2,93451
2,93452
1,93453
1,93454
1,93455
1,93456
1,93457
2,93458
1,93459
2,93460
1,93461
1,93462
1,93463
1,93464
1,93465
1,93466
2,93467
1,93468
2,93469
2,93470
1,93471
2,93472
2,93473
1,93474
1,93475
1,93476
2,93477
1,93478
2,93479
1,93480
1,93481
1,93482
2,93483
2,93484
2,93485
1,93486
2,93487
1,93488
1,93489
2,93490
1,93491
2,93492
1,93493
2,93494
1,93495
1,93496
2,93497
2,93498
1,93499
2,93500
1,93501
2,93502
1,93503
2,93504
2,93505
1,93506
1,93507
1,93508
2,93509
1,93510
2,93511
1,93512
2,93513
1,93514
1,93515
2,93516
2,93517
1,93518
2,93519
1,93520
1,93521
2,93522
1,93523
2,93524
1,93525
1,93526
1,93527
2,93528
2,93529
2,93530
2,93531
1,93532
2,93533
1,93534
1,93535
1,93536
2,93537
1,93538
1,93539
2,93540
2,93541
1,93542
1,93543
1,93544
1,93545
2,93546
1,93547
1,93548
1,93549
1,93550
1,93551
1,93552
2,93553
1,93554
2,93555
1,93556
1,93557
1,93558
1,93559
1,93560
2,93561
2,93562
2,93563
1,93564
2,93565
1,93566
2,93567
1,93568
1,93569
1,93570
2,93571
1,93572
2,93573
2,93574
2,93575
1,93576
1,93577
2,93578
1,93579
2,93580
1,93581
1,93582
2,93583
1,93584
1,93585
4,93586
2,93587
2,93588
1,93589
1,93590
2,93591
2,93592
1,93593
1,93594
1,93595
1,93596
2,93597
2,93598
1,93599
1,93600
1,93601
1,93602
1,93603
2,93604
1,93605
2,93606
1,93607
1,93608
1,93609
1,93610
1,93611
1,93612
2,93613
1,93614
2,93615
2,93616
2,93617
2,93618
1,93619
1,93620
2,93621
1,93622
1,93623
1,93624
2,93625
1,93626
2,93627
1,93628
1,93629
1,93630
1,93631
1,93632
1,93633
1,93634
2,93635
3,93636
1,93637
2,93638
1,93639
1,93640
1,93641
1,93642
2,93643
1,93644
1,93645
1,93646
1,93647
2,93648
2,93649
1,93650
1,93651
1,93652
1,93653
1,93654
1,93655
1,93656
1,93657
1,93658
1,93659
1,93660
2,93661
1,93662
1,93663
2,93664
1,93665
1,93666
1,93667
1,93668
1,93669
2,93670
2,93671
1,93672
1,93673
1,93674
1,93675
2,93676
2,93677
2,93678
1,93679
2,93680
1,93681
1,93682
2,93683
1,93684
1,93685
2,93686
2,93687
2,93688
1,93689
1,93690
2,93691
2,93692
1,93693
1,93694
1,93695
2,93696
2,93697
1,93698
1,93699
1,93700
1,93701
1,93702
2,93703
1,93704
2,93705
1,93706
1,93707
1,93708
2,93709
2,93710
1,93711
1,93712
2,93713
1,93714
1,93715
2,93716
1,93717
1,93718
1,93719
1,93720
1,93721
1,93722
1,93723
1,93724
1,93725
1,93726
2,93727
1,93728
1,93729
1,93730
1,93731
2,93732
1,93733
2,93734
1,93735
1,93736
1,93737
2,93738
1,93739
1,93740
1,93741
1,93742
2,93743
1,93744
2,93745
1,93746
2,93747
1,93748
1,93749
1,93750
2,93751
1,93752
2,93753
1,93754
1,93755
2,93756
2,93757
1,93758
1,93759
1,93760
2,93761
2,93762
1,93763
2,93764
1,93765
2,93766
1,93767
2,93768
1,93769
1,93770
1,93771
2,93772
1,93773
1,93774
1,93775
1,93776
1,93777
1,93778
1,93779
2,93780
1,93781
1,93782
1,93783
1,93784
2,93785
1,93786
1,93787
1,93788
2,93789
2,93790
1,93791
1,93792
1,93793
2,93794
1,93795
2,93796
1,93797
1,93798
2,93799
1,93800
2,93801
2,93802
1,93803
1,93804
1,93805
2,93806
2,93807
2,93808
1,93809
1,93810
2,93811
2,93812
1,93813
2,93814
2,93815
2,93816
1,93817
2,93818
1,93819
2,93820
1,93821
2,93822
1,93823
1,93824
1,93825
1,93826
1,93827
2,93828
1,93829
1,93830
1,93831
1,93832
2,93833
2,93834
1,93835
1,93836
2,93837
1,93838
2,93839
1,93840
1,93841
1,93842
1,93843
1,93844
1,93845
1,93846
1,93847
1,93848
2,93849
1,93850
1,93851
1,93852
1,93853
1,93854
1,93855
2,93856
1,93857
2,93858
1,93859
2,93860
1,93861
2,93862
1,93863
2,93864
2,93865
1,93866
1,93867
1,93868
2,93869
2,93870
2,93871
1,93872
1,93873
1,93874
2,93875
1,93876
2,93877
1,93878
1,93879
1,93880
1,93881
1,93882
2,93883
1,93884
1,93885
2,93886
2,93887
1,93888
2,93889
1,93890
2,93891
1,93892
1,93893
2,93894
2,93895
2,93896
1,93897
1,93898
2,93899
2,93900
1,93901
1,93902
1,93903
1,93904
2,93905
1,93906
1,93907
1,93908
2,93909
1,93910
1,93911
2,93912
2,93913
1,93914
1,93915
1,93916
1,93917
1,93918
1,93919
2,93920
1,93921
2,93922
2,93923
1,93924
2,93925
2,93926
2,93927
2,93928
2,93929
1,93930
1,93931
1,93932
2,93933
1,93934
2,93935
1,93936
1,93937
1,93938
2,93939
1,93940
1,93941
2,93942
1,93943
2,93944
1,93945
1,93946
1,93947
2,93948
1,93949
1,93950
2,93951
1,93952
2,93953
1,93954
1,93955
2,93956
1,93957
1,93958
2,93959
1,93960
1,93961
1,93962
1,93963
2,93964
2,93965
1,93966
1,93967
2,93968
2,93969
1,93970
1,93971
2,93972
2,93973
1,93974
2,93975
1,93976
1,93977
2,93978
2,93979
1,93980
1,93981
1,93982
2,93983
1,93984
1,93985
2,93986
1,93987
2,93988
2,93989
1,93990
2,93991
2,93992
1,93993
1,93994
2,93995
1,93996
1,93997
2,93998
2,93999
1,94000
2,94001
1,94002
1,94003
1,94004
1,94005
1,94006
2,94007
2,94008
1,94009
1,94010
1,94011
2,94012
1,94013
2,94014
2,94015
1,94016
1,94017
1,94018
1,94019
1,94020
1,94021
1,94022
2,94023
1,94024
1,94025
2,94026
1,94027
1,94028
1,94029
2,94030
1,94031
1,94032
1,94033
2,94034
2,94035
2,94036
2,94037
2,94038
1,94039
1,94040
1,94041
2,94042
2,94043
1,94044
2,94045
1,94046
1,94047
1,94048
1,94049
2,94050
1,94051
2,94052
1,94053
2,94054
2,94055
2,94056
1,94057
1,94058
2,94059
2,94060
1,94061
2,94062
2,94063
2,94064
1,94065
1,94066
1,94067
1,94068
1,94069
1,94070
2,94071
2,94072
1,94073
1,94074
1,94075
1,94076
2,94077
1,94078
2,94079
1,94080
1,94081
1,94082
1,94083
1,94084
2,94085
1,94086
1,94087
2,94088
2,94089
1,94090
2,94091
2,94092
1,94093
1,94094
2,94095
2,94096
1,94097
2,94098
1,94099
1,94100
1,94101
1,94102
1,94103
1,94104
2,94105
2,94106
2,94107
2,94108
1,94109
2,94110
1,94111
1,94112
2,94113
1,94114
1,94115
1,94116
1,94117
2,94118
1,94119
1,94120
1,94121
2,94122
2,94123
1,94124
1,94125
1,94126
1,94127
1,94128
2,94129
2,94130
2,94131
1,94132
1,94133
1,94134
1,94135
2,94136
1,94137
1,94138
2,94139
1,94140
1,94141
1,94142
1,94143
2,94144
2,94145
1,94146
2,94147
1,94148
1,94149
2,94150
1,94151
2,94152
2,94153
1,94154
2,94155
2,94156
1,94157
2,94158
1,94159
2,94160
1,94161
1,94162
2,94163
2,94164
1,94165
2,94166
1,94167
1,94168
1,94169
2,94170
1,94171
2,94172
1,94173
2,94174
1,94175
2,94176
2,94177
2,94178
1,94179
2,94180
1,94181
2,94182
1,94183
1,94184
1,94185
1,94186
1,94187
2,94188
1,94189
2,94190
1,94191
1,94192
1,94193
1,94194
1,94195
1,94196
2,94197
1,94198
1,94199
2,94200
1,94201
1,94202
1,94203
2,94204
2,94205
1,94206
1,94207
1,94208
1,94209
1,94210
2,94211
1,94212
2,94213
2,94214
2,94215
2,94216
1,94217
1,94218
2,94219
2,94220
1,94221
1,94222
2,94223
1,94224
1,94225
2,94226
1,94227
1,94228
1,94229
1,94230
1,94231
2,94232
1,94233
1,94234
2,94235
1,94236
1,94237
1,94238
2,94239
1,94240
1,94241
2,94242
1,94243
1,94244
2,94245
1,94246
2,94247
1,94248
2,94249
1,94250
2,94251
2,94252
2,94253
1,94254
1,94255
1,94256
1,94257
1,94258
2,94259
1,94260
1,94261
1,94262
1,94263
2,94264
1,94265
1,94266
1,94267
1,94268
1,94269
2,94270
1,94271
1,94272
1,94273
2,94274
1,94275
1,94276
2,94277
1,94278
1,94279
1,94280
1,94281
2,94282
1,94283
1,94284
1,94285
1,94286
1,94287
1,94288
2,94289
1,94290
1,94291
2,94292
2,94293
1,94294
1,94295
2,94296
1,94297
1,94298
1,94299
2,94300
2,94301
2,94302
1,94303
1,94304
1,94305
2,94306
1,94307
1,94308
1,94309
1,94310
1,94311
1,94312
1,94313
2,94314
1,94315
2,94316
1,94317
2,94318
1,94319
1,94320
1,94321
1,94322
2,94323
1,94324
1,94325
2,94326
1,94327
1,94328
1,94329
2,94330
1,94331
1,94332
1,94333
2,94334
1,94335
2,94336
2,94337
1,94338
2,94339
2,94340
1,94341
2,94342
1,94343
1,94344
1,94345
1,94346
2,94347
1,94348
2,94349
1,94350
1,94351
1,94352
1,94353
1,94354
1,94355
2,94356
2,94357
1,94358
1,94359
1,94360
2,94361
2,94362
1,94363
2,94364
2,94365
2,94366
1,94367
1,94368
2,94369
2,94370
1,94371
2,94372
2,94373
1,94374
2,94375
1,94376
1,94377
2,94378
2,94379
1,94380
1,94381
2,94382
1,94383
1,94384
1,94385
1,94386
2,94387
2,94388
1,94389
2,94390
2,94391
2,94392
1,94393
2,94394
1,94395
1,94396
1,94397
1,94398
1,94399
1,94400
2,94401
1,94402
1,94403
1,94404
1,94405
1,94406
1,94407
1,94408
1,94409
1,94410
1,94411
1,94412
1,94413
1,94414
2,94415
1,94416
2,94417
1,94418
1,94419
1,94420
2,94421
2,94422
2,94423
1,94424
1,94425
2,94426
1,94427
1,94428
1,94429
2,94430
2,94431
2,94432
1,94433
1,94434
1,94435
2,94436
1,94437
1,94438
1,94439
1,94440
1,94441
1,94442
1,94443
1,94444
1,94445
2,94446
2,94447
1,94448
2,94449
1,94450
1,94451
1,94452
1,94453
1,94454
2,94455
1,94456
1,94457
1,94458
1,94459
1,94460
1,94461
2,94462
1,94463
1,94464
2,94465
2,94466
3,94467
2,94468
2,94469
2,94470
2,94471
2,94472
1,94473
1,94474
1,94475
2,94476
1,94477
2,94478
2,94479
2,94480
1,94481
2,94482
1,94483
1,94484
1,94485
2,94486
1,94487
1,94488
1,94489
1,94490
1,94491
2,94492
1,94493
1,94494
2,94495
2,94496
2,94497
1,94498
1,94499
1,94500
1,94501
1,94502
2,94503
2,94504
1,94505
2,94506
1,94507
1,94508
1,94509
1,94510
1,94511
1,94512
2,94513
2,94514
1,94515
1,94516
2,94517
1,94518
2,94519
1,94520
1,94521
1,94522
1,94523
1,94524
1,94525
1,94526
2,94527
1,94528
2,94529
2,94530
1,94531
2,94532
2,94533
1,94534
1,94535
1,94536
2,94537
2,94538
2,94539
2,94540
1,94541
1,94542
2,94543
1,94544
2,94545
1,94546
1,94547
1,94548
2,94549
1,94550
1,94551
1,94552
1,94553
2,94554
1,94555
2,94556
1,94557
2,94558
2,94559
2,94560
2,94561
1,94562
1,94563
1,94564
1,94565
2,94566
2,94567
1,94568
1,94569
1,94570
1,94571
1,94572
2,94573
2,94574
1,94575
1,94576
1,94577
1,94578
1,94579
1,94580
2,94581
1,94582
1,94583
1,94584
2,94585
1,94586
2,94587
2,94588
1,94589
2,94590
1,94591
2,94592
1,94593
1,94594
1,94595
1,94596
1,94597
1,94598
2,94599
1,94600
2,94601
2,94602
2,94603
2,94604
1,94605
2,94606
2,94607
2,94608
2,94609
1,94610
2,94611
1,94612
1,94613
1,94614
1,94615
1,94616
2,94617
1,94618
2,94619
1,94620
2,94621
1,94622
1,94623
1,94624
1,94625
1,94626
1,94627
1,94628
2,94629
2,94630
1,94631
1,94632
1,94633
1,94634
1,94635
2,94636
1,94637
1,94638
1,94639
1,94640
2,94641
2,94642
2,94643
2,94644
1,94645
1,94646
1,94647
1,94648
1,94649
1,94650
2,94651
1,94652
1,94653
2,94654
1,94655
1,94656
1,94657
1,94658
2,94659
2,94660
1,94661
1,94662
1,94663
1,94664
2,94665
2,94666
1,94667
2,94668
1,94669
1,94670
1,94671
1,94672
2,94673
1,94674
2,94675
1,94676
2,94677
1,94678
2,94679
1,94680
1,94681
1,94682
1,94683
1,94684
1,94685
1,94686
2,94687
2,94688
1,94689
2,94690
1,94691
1,94692
1,94693
1,94694
1,94695
2,94696
1,94697
2,94698
1,94699
1,94700
2,94701
1,94702
2,94703
2,94704
1,94705
2,94706
2,94707
1,94708
2,94709
1,94710
1,94711
2,94712
1,94713
2,94714
1,94715
2,94716
1,94717
1,94718
1,94719
1,94720
1,94721
1,94722
1,94723
1,94724
2,94725
1,94726
1,94727
2,94728
1,94729
1,94730
2,94731
1,94732
2,94733
1,94734
1,94735
2,94736
1,94737
2,94738
1,94739
2,94740
2,94741
1,94742
1,94743
2,94744
1,94745
1,94746
2,94747
2,94748
2,94749
2,94750
1,94751
1,94752
2,94753
2,94754
1,94755
1,94756
1,94757
2,94758
1,94759
2,94760
1,94761
1,94762
1,94763
2,94764
2,94765
1,94766
1,94767
2,94768
2,94769
1,94770
2,94771
1,94772
2,94773
1,94774
1,94775
1,94776
2,94777
1,94778
1,94779
2,94780
1,94781
2,94782
1,94783
1,94784
2,94785
1,94786
1,94787
2,94788
1,94789
1,94790
1,94791
1,94792
2,94793
2,94794
1,94795
2,94796
1,94797
1,94798
1,94799
1,94800
1,94801
1,94802
1,94803
2,94804
1,94805
2,94806
1,94807
1,94808
2,94809
1,94810
1,94811
2,94812
1,94813
1,94814
1,94815
1,94816
2,94817
1,94818
2,94819
1,94820
2,94821
2,94822
1,94823
1,94824
1,94825
2,94826
1,94827
1,94828
1,94829
1,94830
1,94831
1,94832
1,94833
1,94834
2,94835
1,94836
1,94837
1,94838
1,94839
1,94840
2,94841
1,94842
1,94843
2,94844
1,94845
2,94846
1,94847
1,94848
1,94849
1,94850
1,94851
1,94852
2,94853
1,94854
1,94855
1,94856
1,94857
1,94858
1,94859
1,94860
1,94861
1,94862
2,94863
1,94864
1,94865
2,94866
1,94867
2,94868
1,94869
1,94870
2,94871
1,94872
1,94873
1,94874
1,94875
1,94876
2,94877
1,94878
2,94879
2,94880
1,94881
2,94882
1,94883
2,94884
1,94885
2,94886
2,94887
1,94888
2,94889
1,94890
2,94891
2,94892
1,94893
1,94894
1,94895
2,94896
1,94897
1,94898
2,94899
1,94900
2,94901
1,94902
1,94903
2,94904
1,94905
1,94906
1,94907
1,94908
1,94909
1,94910
1,94911
1,94912
2,94913
2,94914
2,94915
1,94916
1,94917
2,94918
2,94919
2,94920
1,94921
2,94922
1,94923
2,94924
1,94925
1,94926
1,94927
2,94928
1,94929
1,94930
2,94931
1,94932
1,94933
1,94934
1,94935
2,94936
2,94937
1,94938
2,94939
2,94940
1,94941
1,94942
1,94943
1,94944
1,94945
1,94946
1,94947
2,94948
1,94949
1,94950
1,94951
2,94952
1,94953
2,94954
1,94955
2,94956
2,94957
1,94958
2,94959
1,94960
1,94961
1,94962
1,94963
1,94964
1,94965
1,94966
1,94967
2,94968
2,94969
1,94970
2,94971
2,94972
1,94973
1,94974
1,94975
1,94976
1,94977
1,94978
1,94979
2,94980
1,94981
1,94982
1,94983
1,94984
1,94985
1,94986
1,94987
1,94988
2,94989
2,94990
1,94991
1,94992
1,94993
2,94994
2,94995
1,94996
1,94997
2,94998
1,94999
1,95000
1,95001
2,95002
1,95003
1,95004
1,95005
1,95006
2,95007
2,95008
1,95009
1,95010
1,95011
1,95012
1,95013
2,95014
1,95015
2,95016
1,95017
1,95018
1,95019
1,95020
2,95021
1,95022
2,95023
1,95024
2,95025
1,95026
1,95027
2,95028
1,95029
1,95030
1,95031
2,95032
1,95033
2,95034
2,95035
2,95036
2,95037
1,95038
1,95039
2,95040
2,95041
1,95042
2,95043
1,95044
1,95045
1,95046
1,95047
1,95048
2,95049
1,95050
1,95051
1,95052
1,95053
1,95054
1,95055
1,95056
1,95057
2,95058
2,95059
2,95060
2,95061
1,95062
2,95063
2,95064
1,95065
2,95066
1,95067
1,95068
2,95069
2,95070
1,95071
1,95072
1,95073
2,95074
1,95075
2,95076
2,95077
1,95078
1,95079
1,95080
1,95081
1,95082
1,95083
1,95084
1,95085
1,95086
1,95087
1,95088
2,95089
1,95090
2,95091
2,95092
1,95093
1,95094
1,95095
2,95096
1,95097
1,95098
2,95099
1,95100
2,95101
1,95102
1,95103
2,95104
1,95105
2,95106
1,95107
2,95108
1,95109
1,95110
1,95111
2,95112
1,95113
1,95114
1,95115
1,95116
1,95117
1,95118
1,95119
2,95120
1,95121
1,95122
2,95123
1,95124
1,95125
1,95126
2,95127
2,95128
2,95129
2,95130
2,95131
1,95132
1,95133
2,95134
1,95135
1,95136
2,95137
2,95138
2,95139
1,95140
2,95141
2,95142
1,95143
2,95144
1,95145
1,95146
2,95147
1,95148
1,95149
1,95150
2,95151
1,95152
2,95153
2,95154
2,95155
2,95156
2,95157
1,95158
2,95159
2,95160
1,95161
1,95162
1,95163
1,95164
1,95165
2,95166
2,95167
1,95168
2,95169
1,95170
2,95171
1,95172
1,95173
1,95174
1,95175
1,95176
1,95177
1,95178
1,95179
1,95180
1,95181
1,95182
1,95183
1,95184
2,95185
1,95186
1,95187
2,95188
1,95189
1,95190
2,95191
1,95192
1,95193
2,95194
1,95195
1,95196
1,95197
1,95198
1,95199
2,95200
2,95201
2,95202
2,95203
2,95204
2,95205
1,95206
1,95207
1,95208
1,95209
1,95210
1,95211
1,95212
1,95213
2,95214
1,95215
1,95216
2,95217
1,95218
1,95219
2,95220
1,95221
2,95222
1,95223
2,95224
2,95225
1,95226
2,95227
1,95228
1,95229
2,95230
1,95231
1,95232
2,95233
4,95234
1,95235
1,95236
1,95237
1,95238
1,95239
1,95240
1,95241
1,95242
2,95243
2,95244
2,95245
2,95246
1,95247
1,95248
2,95249
1,95250
1,95251
1,95252
1,95253
2,95254
2,95255
1,95256
2,95257
1,95258
2,95259
2,95260
1,95261
1,95262
2,95263
1,95264
1,95265
1,95266
1,95267
2,95268
1,95269
1,95270
1,95271
1,95272
2,95273
2,95274
1,95275
1,95276
2,95277
1,95278
1,95279
2,95280
2,95281
1,95282
1,95283
1,95284
2,95285
1,95286
2,95287
1,95288
1,95289
1,95290
1,95291
1,95292
1,95293
1,95294
1,95295
2,95296
1,95297
1,95298
1,95299
2,95300
1,95301
1,95302
1,95303
1,95304
1,95305
1,95306
2,95307
1,95308
1,95309
2,95310
1,95311
2,95312
2,95313
1,95314
1,95315
1,95316
1,95317
1,95318
1,95319
1,95320
1,95321
2,95322
1,95323
1,95324
2,95325
1,95326
1,95327
2,95328
2,95329
1,95330
2,95331
2,95332
1,95333
1,95334
1,95335
1,95336
1,95337
1,95338
2,95339
1,95340
1,95341
1,95342
1,95343
2,95344
1,95345
1,95346
2,95347
1,95348
1,95349
1,95350
1,95351
1,95352
1,95353
2,95354
1,95355
1,95356
1,95357
1,95358
2,95359
1,95360
1,95361
2,95362
1,95363
2,95364
1,95365
1,95366
1,95367
2,95368
1,95369
1,95370
2,95371
1,95372
1,95373
1,95374
1,95375
1,95376
1,95377
1,95378
1,95379
2,95380
1,95381
1,95382
2,95383
1,95384
1,95385
1,95386
2,95387
1,95388
1,95389
2,95390
1,95391
1,95392
1,95393
1,95394
1,95395
2,95396
1,95397
1,95398
1,95399
1,95400
1,95401
2,95402
2,95403
2,95404
1,95405
1,95406
1,95407
1,95408
2,95409
1,95410
2,95411
1,95412
2,95413
1,95414
2,95415
1,95416
1,95417
1,95418
2,95419
1,95420
1,95421
2,95422
1,95423
2,95424
2,95425
2,95426
1,95427
1,95428
1,95429
2,95430
1,95431
2,95432
1,95433
2,95434
2,95435
2,95436
1,95437
1,95438
1,95439
1,95440
2,95441
2,95442
1,95443
2,95444
1,95445
2,95446
1,95447
1,95448
1,95449
2,95450
1,95451
2,95452
2,95453
1,95454
2,95455
1,95456
1,95457
1,95458
2,95459
2,95460
1,95461
1,95462
2,95463
1,95464
2,95465
1,95466
1,95467
2,95468
2,95469
1,95470
1,95471
2,95472
1,95473
2,95474
1,95475
1,95476
1,95477
2,95478
2,95479
1,95480
1,95481
2,95482
1,95483
1,95484
1,95485
1,95486
1,95487
1,95488
1,95489
2,95490
1,95491
1,95492
2,95493
2,95494
1,95495
1,95496
1,95497
2,95498
2,95499
2,95500
1,95501
1,95502
2,95503
1,95504
1,95505
2,95506
1,95507
1,95508
1,95509
1,95510
1,95511
1,95512
1,95513
1,95514
2,95515
1,95516
1,95517
1,95518
1,95519
2,95520
1,95521
1,95522
2,95523
1,95524
1,95525
1,95526
2,95527
2,95528
2,95529
2,95530
1,95531
2,95532
1,95533
1,95534
1,95535
2,95536
1,95537
1,95538
1,95539
1,95540
1,95541
2,95542
1,95543
1,95544
1,95545
1,95546
1,95547
1,95548
1,95549
1,95550
1,95551
1,95552
1,95553
1,95554
1,95555
1,95556
1,95557
1,95558
1,95559
1,95560
1,95561
1,95562
1,95563
1,95564
1,95565
1,95566
2,95567
1,95568
1,95569
2,95570
2,95571
1,95572
1,95573
1,95574
1,95575
2,95576
1,95577
1,95578
1,95579
1,95580
1,95581
1,95582
2,95583
2,95584
1,95585
2,95586
1,95587
2,95588
2,95589
2,95590
2,95591
1,95592
1,95593
1,95594
1,95595
1,95596
2,95597
1,95598
1,95599
1,95600
2,95601
1,95602
1,95603
1,95604
2,95605
1,95606
1,95607
1,95608
1,95609
1,95610
2,95611
2,95612
2,95613
1,95614
2,95615
1,95616
1,95617
2,95618
1,95619
1,95620
2,95621
2,95622
2,95623
1,95624
2,95625
1,95626
2,95627
2,95628
2,95629
2,95630
2,95631
2,95632
1,95633
1,95634
2,95635
2,95636
1,95637
2,95638
1,95639
2,95640
2,95641
2,95642
1,95643
2,95644
1,95645
1,95646
2,95647
2,95648
1,95649
1,95650
1,95651
2,95652
1,95653
1,95654
1,95655
2,95656
2,95657
2,95658
1,95659
2,95660
2,95661
2,95662
1,95663
2,95664
2,95665
1,95666
2,95667
1,95668
2,95669
2,95670
1,95671
1,95672
2,95673
1,95674
1,95675
1,95676
2,95677
1,95678
2,95679
2,95680
1,95681
2,95682
2,95683
1,95684
1,95685
2,95686
1,95687
1,95688
1,95689
1,95690
1,95691
1,95692
2,95693
2,95694
1,95695
1,95696
1,95697
2,95698
1,95699
1,95700
1,95701
1,95702
1,95703
1,95704
2,95705
1,95706
1,95707
1,95708
1,95709
1,95710
1,95711
1,95712
1,95713
2,95714
2,95715
2,95716
2,95717
2,95718
1,95719
1,95720
2,95721
2,95722
1,95723
1,95724
1,95725
1,95726
2,95727
1,95728
1,95729
1,95730
2,95731
1,95732
2,95733
2,95734
1,95735
1,95736
2,95737
1,95738
1,95739
1,95740
1,95741
2,95742
2,95743
2,95744
1,95745
2,95746
1,95747
2,95748
1,95749
1,95750
2,95751
1,95752
1,95753
1,95754
1,95755
1,95756
1,95757
2,95758
1,95759
2,95760
1,95761
2,95762
1,95763
4,95764
1,95765
1,95766
1,95767
2,95768
2,95769
1,95770
1,95771
2,95772
1,95773
1,95774
1,95775
2,95776
2,95777
1,95778
2,95779
2,95780
1,95781
1,95782
2,95783
2,95784
1,95785
1,95786
2,95787
2,95788
2,95789
1,95790
1,95791
1,95792
2,95793
2,95794
1,95795
1,95796
1,95797
1,95798
1,95799
2,95800
1,95801
1,95802
2,95803
1,95804
1,95805
2,95806
1,95807
1,95808
1,95809
1,95810
1,95811
1,95812
1,95813
2,95814
1,95815
1,95816
2,95817
1,95818
2,95819
2,95820
2,95821
1,95822
1,95823
2,95824
1,95825
2,95826
1,95827
1,95828
2,95829
1,95830
2,95831
1,95832
2,95833
1,95834
2,95835
2,95836
1,95837
2,95838
2,95839
2,95840
1,95841
1,95842
1,95843
1,95844
2,95845
1,95846
2,95847
1,95848
2,95849
1,95850
2,95851
1,95852
1,95853
1,95854
1,95855
1,95856
2,95857
1,95858
1,95859
1,95860
2,95861
2,95862
1,95863
1,95864
2,95865
1,95866
1,95867
2,95868
1,95869
1,95870
1,95871
2,95872
2,95873
1,95874
1,95875
2,95876
1,95877
1,95878
2,95879
2,95880
1,95881
2,95882
1,95883
2,95884
